register_id,name,institution_id,institution_name,created,modified,addresses_roadtype_id,addresses_roadtype_name,addresses_road_id,addresses_road_name,addresses_start_street_number,addresses_end_street_number,addresses_neighborhood_id,addresses_neighborhood_name,addresses_district_id,addresses_district_name,addresses_zip_code,addresses_town,addresses_main_address,addresses_type,values_id,values_attribute_id,values_category,values_attribute_name,values_value,values_outstanding,values_description,secondary_filters_id,secondary_filters_name,secondary_filters_fullpath,secondary_filters_tree,secondary_filters_asia_id,geo_epgs_25831_x,geo_epgs_25831_y,geo_epgs_4326_lat,geo_epgs_4326_lon,estimated_dates,start_date,end_date
﻿99400603111,"Parada de taxis * Pl Doctor Andreu, 1",,,2018-07-10T16:09:18+02:00,2024-08-02T14:46:13.378919+02:00,,,137402,Pl Doctor Andreu,1,,25,Sant Gervasi - la Bonanova,05,Sarrià-Sant Gervasi,08035,BARCELONA,True,,,,,,,,,63733072,Parades Taxi,Planol BCN >> Transports i serveis relacionats >> Transports adicionals >> Parades Taxi,651,0065103010002004,427414.7737974151,4585328.395579569,41.41623198459382,2.1314506205157686,,,
﻿99400603116,"Parada de taxis * C Espronceda, 2",,,2018-07-10T16:09:18+02:00,2024-08-02T14:29:33.799084+02:00,,,115603,C Espronceda,2,,69,Diagonal Mar i el Front Marítim del Poblenou,10,Sant Martí,08005,BARCELONA,True,,,,,,,,,63733072,Parades Taxi,Planol BCN >> Transports i serveis relacionats >> Transports adicionals >> Parades Taxi,651,0065103010002004,433979.30839008186,4583595.878818218,41.40119379648939,2.2101828447107703,,,
﻿99400603121,"Parada de taxis * C Tuset, 38",,,2018-07-10T16:09:18+02:00,2024-08-02T14:49:30.943921+02:00,,,348408,C Tuset,38,,26,Sant Gervasi - Galvany,05,Sarrià-Sant Gervasi,08006,BARCELONA,True,,,,,,,,,63733072,Parades Taxi,Planol BCN >> Transports i serveis relacionats >> Transports adicionals >> Parades Taxi,651,0065103010002004,429022.04764693126,4583159.727068425,41.39684320471642,2.150935423975448,,,
﻿99400603128,"Parada de taxis * Pl Espanya, 6",,,2018-07-10T16:09:19+02:00,2024-08-02T14:46:54.310656+02:00,,,114000,Pl Espanya,6,,15,Hostafrancs,03,Sants-Montjuïc,08014,BARCELONA,True,,,,,,,,,63733072,Parades Taxi,Planol BCN >> Transports i serveis relacionats >> Transports adicionals >> Parades Taxi,651,0065103010002004,428811.3641943193,4580795.97409032,41.37553511744411,2.148693168593465,,,
﻿99400603214,"Parada de taxis * C Rambla, 44",,,2018-07-10T16:09:19+02:00,2024-08-02T14:34:20.392417+02:00,,,034308,C Rambla,44,,02,el Barri Gòtic,01,Ciutat Vella,08002,BARCELONA,True,,,,,,,,,63733072,Parades Taxi,Planol BCN >> Transports i serveis relacionats >> Transports adicionals >> Parades Taxi,651,0065103010002004,431001.60680801445,4581223.930367096,41.379580368459045,2.1748337432005447,,,
﻿99400603215,"Parada de taxis * C Tànger, 162",,,2018-07-10T16:09:19+02:00,2024-08-02T14:36:51.308501+02:00,,,330107,C Tànger,162,,68,el Poblenou,10,Sant Martí,08018,BARCELONA,True,,,,,,,,,63733072,Parades Taxi,Planol BCN >> Transports i serveis relacionats >> Transports adicionals >> Parades Taxi,651,0065103010002004,432830.6354612231,4584044.248219134,41.40513699128105,2.1963926005808445,,,
﻿99400603217,"Parada de taxis * C Torre Melina, 2",,,2018-07-10T16:09:19+02:00,2024-08-02T14:37:05.695760+02:00,,,700761,C Torre Melina,2,,20,la Maternitat i Sant Ramon,04,Les Corts,08028,BARCELONA,True,,,,,,,,,63733072,Parades Taxi,Planol BCN >> Transports i serveis relacionats >> Transports adicionals >> Parades Taxi,651,0065103010002004,425498.1812505717,4581525.9422513535,41.3818097071517,2.1089873468854274,,,
﻿99400603224,"Parada de taxis * C Comte d'Urgell, 154",,,2018-07-10T16:09:19+02:00,2024-08-02T14:27:14.679966+02:00,,,349706,C Comte d'Urgell,154,,08,l'Antiga Esquerra de l'Eixample,02,Eixample,08036,BARCELONA,True,,,,,,,,,63733072,Parades Taxi,Planol BCN >> Transports i serveis relacionats >> Transports adicionals >> Parades Taxi,651,0065103010002004,429229.36688537174,4581956.774848561,41.38602692001183,2.1535557530022436,,,
﻿99400603225,"Parada de taxis * Ctra Vallvidrera al Tibidabo, 27",,,2018-07-10T16:09:19+02:00,2024-08-02T15:04:12.600479+02:00,,,335654,Ctra Vallvidrera al Tibidabo,27,,22,"Vallvidrera, el Tibidabo i les Planes",05,Sarrià-Sant Gervasi,08035,BARCELONA,True,,,,,,,,,63733072,Parades Taxi,Planol BCN >> Transports i serveis relacionats >> Transports adicionals >> Parades Taxi,651,0065103010002004,426482.49061808636,4586392.8060038695,41.42573386298241,2.1201668529312134,,,
﻿99400603226,"Parada de taxis * Pl Sant Gregori Taumaturg, 1",,,2018-07-10T16:09:19+02:00,2024-08-02T14:48:42.651872+02:00,,,302702,Pl Sant Gregori Taumaturg,1,,26,Sant Gervasi - Galvany,05,Sarrià-Sant Gervasi,08021,BARCELONA,True,,,,,,,,,63733072,Parades Taxi,Planol BCN >> Transports i serveis relacionats >> Transports adicionals >> Parades Taxi,651,0065103010002004,427942.38418424805,4582944.801936685,41.39481143908255,2.1380470567483534,,,
﻿99400603229,"Parada de taxis * C Mallorca, 400",,,2018-07-10T16:09:19+02:00,2024-08-02T14:42:06.806831+02:00,,,191204,C Mallorca,400,,06,la Sagrada Família,02,Eixample,08013,BARCELONA,True,,,,,,,,,63733072,Parades Taxi,Planol BCN >> Transports i serveis relacionats >> Transports adicionals >> Parades Taxi,651,0065103010002004,430962.1016662616,4583786.951352196,41.40266130967742,2.1740691989273992,,,
﻿99400603230,"Parada de taxis * Pg Sant Antoni, 55",,,2018-07-10T16:09:19+02:00,2024-08-02T15:24:44.281929+02:00,,,296406,Pg Sant Antoni,55,,18,Sants,03,Sants-Montjuïc,08014,BARCELONA,True,,,,,,,,,63733072,Parades Taxi,Planol BCN >> Transports i serveis relacionats >> Transports adicionals >> Parades Taxi,651,0065103010002004,428208.03097401257,4581204.807972009,41.37916373647874,2.1414305777262825,,,
﻿99400603231,"Parada de taxis * E.M. Universitat, 1",,,2018-07-10T16:09:19+02:00,2024-08-02T15:04:20.568994+02:00,,,537295,E.M. Universitat,1,,10,Sant Antoni,02,Eixample,08007,BARCELONA,True,,,,,,,,,63733072,Parades Taxi,Planol BCN >> Transports i serveis relacionats >> Transports adicionals >> Parades Taxi,651,0065103010002004,430099.9714276704,4581931.331277966,41.38587387815381,2.1639703866970312,,,
﻿99400603241,"Parada de taxis * Av Diagonal, 661",,,2018-07-10T16:09:19+02:00,2024-08-02T14:10:50.159953+02:00,,,144601,Av Diagonal,661,,20,la Maternitat i Sant Ramon,04,Les Corts,08028,BARCELONA,True,,,,,,,,,63733072,Parades Taxi,Planol BCN >> Transports i serveis relacionats >> Transports adicionals >> Parades Taxi,651,0065103010002004,425527.5769242737,4581708.974471572,41.3834609170922,2.109316371835241,,,
﻿99400603245,"Parada de taxis * Av Meridiana, 42",,,2018-07-10T16:09:19+02:00,2024-08-02T14:18:21.909583+02:00,,,209900,Av Meridiana,42,,66,el Parc i la Llacuna del Poblenou,10,Sant Martí,08018,BARCELONA,True,,,,,,,,,63733072,Parades Taxi,Planol BCN >> Transports i serveis relacionats >> Transports adicionals >> Parades Taxi,651,0065103010002004,432055.33018471656,4583095.153321397,41.39652362300537,2.1872243382625096,,,
﻿99400603246,"Parada de taxis * C Deu i Mata, 66",,,2018-07-10T16:09:19+02:00,2024-08-02T14:28:02.424127+02:00,,,100107,C Deu i Mata,66,,19,les Corts,04,Les Corts,08029,BARCELONA,True,,,,,,,,,63733072,Parades Taxi,Planol BCN >> Transports i serveis relacionats >> Transports adicionals >> Parades Taxi,651,0065103010002004,427763.8720674278,4582253.366644511,41.38856794454271,2.135994393156064,,,
﻿99400603249,"Parada de taxis * Pl Espanya, 2",,,2018-07-10T16:09:20+02:00,2024-08-02T14:46:37.375651+02:00,,,114000,Pl Espanya,2,,11,el Poble-sec,03,Sants-Montjuïc,08004,BARCELONA,True,,,,,,,,,63733072,Parades Taxi,Planol BCN >> Transports i serveis relacionats >> Transports adicionals >> Parades Taxi,651,0065103010002004,428903.53632905753,4580649.104543467,41.374220462225225,2.1498125150306384,,,
﻿99400603181,"Parada de taxis * C Tamarit, 138",,,2018-07-10T16:09:19+02:00,2024-08-02T14:36:45.515739+02:00,,,329902,C Tamarit,138,,10,Sant Antoni,02,Eixample,08015,BARCELONA,True,,,,,,,,,63733072,Parades Taxi,Planol BCN >> Transports i serveis relacionats >> Transports adicionals >> Parades Taxi,651,0065103010002004,429742.3690945568,4581018.3171147,41.37761950921932,2.1597996302347378,,,
﻿99400603187,"Parada de taxis * C Rambla, 134",,,2018-07-10T16:09:19+02:00,2024-08-02T14:34:07.594290+02:00,,,034308,C Rambla,134,,02,el Barri Gòtic,01,Ciutat Vella,08002,BARCELONA,True,,,,,,,,,63733072,Parades Taxi,Planol BCN >> Transports i serveis relacionats >> Transports adicionals >> Parades Taxi,651,0065103010002004,430664.3909663382,4581808.335594462,41.384814939831614,2.1707344430359297,,,
﻿99400603195,"Parada de taxis * C Buenos Aires, 20",,,2018-07-10T16:09:19+02:00,2024-08-02T14:24:23.074122+02:00,,,051205,C Buenos Aires,20,,08,l'Antiga Esquerra de l'Eixample,02,Eixample,08029,BARCELONA,True,,,,,,,,,63733072,Parades Taxi,Planol BCN >> Transports i serveis relacionats >> Transports adicionals >> Parades Taxi,651,0065103010002004,428599.06988343503,4582564.289788247,41.39144288317642,2.1459463483625116,,,
﻿99400603196,"Parada de taxis * G.V. Corts Catalanes, 660",,,2018-07-10T16:09:19+02:00,2024-08-02T15:20:09.841261+02:00,,,169409,G.V. Corts Catalanes,660,,07,la Dreta de l'Eixample,02,Eixample,08010,BARCELONA,True,,,,,,,,,63733072,Parades Taxi,Planol BCN >> Transports i serveis relacionats >> Transports adicionals >> Parades Taxi,651,0065103010002004,430691.08356132446,4582514.8097063005,41.39118023002897,2.1709728294400317,,,
﻿99400603197,"Parada de taxis * C Tuset, 20",,,2018-07-10T16:09:19+02:00,2024-08-02T14:37:16.267192+02:00,,,348408,C Tuset,20,,26,Sant Gervasi - Galvany,05,Sarrià-Sant Gervasi,08006,BARCELONA,True,,,,,,,,,63733072,Parades Taxi,Planol BCN >> Transports i serveis relacionats >> Transports adicionals >> Parades Taxi,651,0065103010002004,429112.03279355715,4583059.8890612135,41.395951938439886,2.15202343434031,,,
﻿99400603199,"Parada de taxis * C Loreto, 34",,,2018-07-10T16:09:19+02:00,2024-08-02T14:41:34.740959+02:00,,,180900,C Loreto,34,,19,les Corts,04,Les Corts,08029,BARCELONA,True,,,,,,,,,63733072,Parades Taxi,Planol BCN >> Transports i serveis relacionats >> Transports adicionals >> Parades Taxi,651,0065103010002004,428279.0780167262,4582454.95878723,41.390429710229604,2.142132160861483,,,
﻿99400603201,"Parada de taxis * C València, 112",,,2018-07-10T16:09:19+02:00,2024-08-02T14:49:48.499334+02:00,,,350308,C València,112,,09,la Nova Esquerra de l'Eixample,02,Eixample,08015,BARCELONA,True,,,,,,,,,63733072,Parades Taxi,Planol BCN >> Transports i serveis relacionats >> Transports adicionals >> Parades Taxi,651,0065103010002004,429032.0488583222,4581696.680345395,41.38366695808196,2.151226466384249,,,
﻿99400603085,"Parada de taxis * Av Rio de Janeiro, 49",,,2018-07-10T16:09:18+02:00,2024-08-02T14:19:16.063522+02:00,,,282650,Av Rio de Janeiro,49,,45,Porta,08,Nou Barris,08016,BARCELONA,True,,,,,,,,,63733072,Parades Taxi,Planol BCN >> Transports i serveis relacionats >> Transports adicionals >> Parades Taxi,651,0065103010002004,431487.4788275702,4587395.757281971,41.4352095315565,2.179945111263183,,,
﻿99400603088,"Parada de taxis * C Joan Miró, 21",,,2018-07-10T16:09:18+02:00,2024-08-02T14:38:46.339890+02:00,,,700661,C Joan Miró,21,,67,la Vila Olímpica del Poblenou,10,Sant Martí,08005,BARCELONA,True,,,,,,,,,63733072,Parades Taxi,Planol BCN >> Transports i serveis relacionats >> Transports adicionals >> Parades Taxi,651,0065103010002004,432617.42784542806,4582481.292422686,41.3910420417348,2.194015988820642,,,
﻿99400603089,"Parada de taxis * G.V. Corts Catalanes, 724",,,2018-07-10T16:09:18+02:00,2024-08-02T15:20:25.751870+02:00,,,169409,G.V. Corts Catalanes,724,,05,el Fort Pienc,02,Eixample,08013,BARCELONA,True,,,,,,,,,63733072,Parades Taxi,Planol BCN >> Transports i serveis relacionats >> Transports adicionals >> Parades Taxi,651,0065103010002004,431305.75446448656,4583115.956967022,41.39664731192078,2.1782561960796887,,,
﻿99400603096,"Parada de taxis * C Milanesat, 26",,,2018-07-10T16:09:18+02:00,2024-08-02T14:44:42.698232+02:00,,,211505,C Milanesat,26,,24,les Tres Torres,05,Sarrià-Sant Gervasi,08017,BARCELONA,True,,,,,,,,,63733072,Parades Taxi,Planol BCN >> Transports i serveis relacionats >> Transports adicionals >> Parades Taxi,651,0065103010002004,427297.9983658084,4583317.167166407,41.398107179080014,2.130295056388796,,,
﻿99400603100,"Parada de taxis * C Escorial, 130",,,2018-07-10T16:09:18+02:00,2024-08-02T14:29:29.262308+02:00,,,112004,C Escorial,130,,32,el Camp d'en Grassot i Gràcia Nova,06,Gràcia,08024,BARCELONA,True,,,,,,,,,63733072,Parades Taxi,Planol BCN >> Transports i serveis relacionats >> Transports adicionals >> Parades Taxi,651,0065103010002004,429740.62837394734,4584550.675652988,41.409434075965066,2.1593690133719745,,,
﻿99400603104,"Parada de taxis * G.V. Corts Catalanes, 692",,,2018-07-10T16:09:18+02:00,2024-08-02T15:20:17.330090+02:00,,,169409,G.V. Corts Catalanes,692,,07,la Dreta de l'Eixample,02,Eixample,08010,BARCELONA,True,,,,,,,,,63733072,Parades Taxi,Planol BCN >> Transports i serveis relacionats >> Transports adicionals >> Parades Taxi,651,0065103010002004,430946.2010305806,4582764.3233241495,41.393449464519534,2.1739956215309353,,,
﻿99400603180,"Parada de taxis * Trav Gràcia, 18",,,2018-07-10T16:09:19+02:00,2024-08-02T15:30:43.183706+02:00,,,344101,Trav Gràcia,18,,26,Sant Gervasi - Galvany,05,Sarrià-Sant Gervasi,08021,BARCELONA,True,,,,,,,,,63733072,Parades Taxi,Planol BCN >> Transports i serveis relacionats >> Transports adicionals >> Parades Taxi,651,0065103010002004,428652.0263052324,4582863.871876679,41.394145805054805,2.146544420009301,,,
﻿99400603188,"Parada de taxis * Via Laietana, 36",,,2018-07-10T16:09:19+02:00,2024-08-02T15:32:38.091837+02:00,,,177101,Via Laietana,36,,04,"Sant Pere, Santa Caterina i la Ribera",01,Ciutat Vella,08003,BARCELONA,True,,,,,,,,,63733072,Parades Taxi,Planol BCN >> Transports i serveis relacionats >> Transports adicionals >> Parades Taxi,651,0065103010002004,431165.1480785316,4581905.067752802,41.3857291806301,2.176711996857355,,,
﻿99400603190,"Parada de taxis * Av Rio de Janeiro, 83",,,2018-07-10T16:09:19+02:00,2024-08-02T14:19:26.912811+02:00,,,282650,Av Rio de Janeiro,83,,52,la Prosperitat,08,Nou Barris,08016,BARCELONA,True,,,,,,,,,63733072,Parades Taxi,Planol BCN >> Transports i serveis relacionats >> Transports adicionals >> Parades Taxi,651,0065103010002004,431671.4509411693,4587893.558469875,41.43970871846573,2.1820906449693562,,,
﻿99400603082,"Parada de taxis * C Muntaner, 36",,,2018-07-10T16:09:18+02:00,2024-08-02T14:45:32.732851+02:00,,,223606,C Muntaner,36,,08,l'Antiga Esquerra de l'Eixample,02,Eixample,08011,BARCELONA,True,,,,,,,,,63733072,Parades Taxi,Planol BCN >> Transports i serveis relacionats >> Transports adicionals >> Parades Taxi,651,0065103010002004,429830.53204775776,4581927.051263921,41.38581187229266,2.1607486210797116,,,
﻿99400603090,"Parada de taxis * Pl Catalunya, 23",,,2018-07-10T16:09:18+02:00,2024-08-02T15:25:26.650301+02:00,,,074404,Pl Catalunya,23,,02,el Barri Gòtic,01,Ciutat Vella,08002,BARCELONA,True,,,,,,,,,63733072,Parades Taxi,Planol BCN >> Transports i serveis relacionats >> Transports adicionals >> Parades Taxi,651,0065103010002004,430629.9112805312,4581910.159593718,41.38572906439138,2.1703104430481504,,,
﻿99400603093,"Parada de taxis * C Ciutat de Granada, 164",,,2018-07-10T16:09:18+02:00,2024-08-02T14:27:00.794339+02:00,,,148704,C Ciutat de Granada,164,,66,el Parc i la Llacuna del Poblenou,10,Sant Martí,08018,BARCELONA,True,,,,,,,,,63733072,Parades Taxi,Planol BCN >> Transports i serveis relacionats >> Transports adicionals >> Parades Taxi,651,0065103010002004,432295.9106707616,4583970.533831405,41.404428211619155,2.190004064600065,,,
﻿99400603094,"Parada de taxis * C Sancho de Ávila, 12",,,2018-07-10T16:09:18+02:00,2024-08-02T14:35:18.204598+02:00,,,311703,C Sancho de Ávila,12,,66,el Parc i la Llacuna del Poblenou,10,Sant Martí,08018,BARCELONA,True,,,,,,,,,63733072,Parades Taxi,Planol BCN >> Transports i serveis relacionats >> Transports adicionals >> Parades Taxi,651,0065103010002004,432147.6092708204,4583180.313509194,41.39729842778861,2.1883185606176396,,,
﻿99400603097,"Parada de taxis * C Torre Melina, 7",,,2018-07-10T16:09:18+02:00,2024-08-02T14:37:11.621325+02:00,,,700761,C Torre Melina,7,,20,la Maternitat i Sant Ramon,04,Les Corts,08028,BARCELONA,True,,,,,,,,,63733072,Parades Taxi,Planol BCN >> Transports i serveis relacionats >> Transports adicionals >> Parades Taxi,651,0065103010002004,425507.08214917267,4581593.077598111,41.382415189053056,2.1090855326736286,,,
﻿99400602997,"Parada de taxis * C Lope de Vega, 132",,,2018-07-10T16:09:18+02:00,2024-08-02T14:40:53.723082+02:00,,,180401,C Lope de Vega,132,,68,el Poblenou,10,Sant Martí,08005,BARCELONA,True,,,,,,,,,63733072,Parades Taxi,Planol BCN >> Transports i serveis relacionats >> Transports adicionals >> Parades Taxi,651,0065103010002004,433314.13875607547,4584084.778919543,41.40554229350793,2.2021721786958928,,,
﻿99400602998,"Parada de taxis * Pg Gràcia, 34",,,2018-07-10T16:09:18+02:00,2024-08-02T15:32:15.497795+02:00,,,148307,Pg Gràcia,34,,07,la Dreta de l'Eixample,02,Eixample,08007,BARCELONA,True,,,,,,,,,63733072,Parades Taxi,Planol BCN >> Transports i serveis relacionats >> Transports adicionals >> Parades Taxi,651,0065103010002004,430332.4190529133,4582487.478899252,41.39090308325794,2.166686301002357,,,
﻿99400603258,"Parada de taxis * C Larrard, 57",,,2018-07-10T16:09:20+02:00,2024-08-02T14:39:32.326001+02:00,,,176608,C Larrard,57,,30,la Salut,06,Gràcia,08024,BARCELONA,True,,,,,,,,,63733072,Parades Taxi,Planol BCN >> Transports i serveis relacionats >> Transports adicionals >> Parades Taxi,651,0065103010002004,429219.08335555193,4584951.171639415,41.41299542854714,2.153082695625911,,,
﻿99400603259,"Parada de taxis * C Marina, 19",,,2018-07-10T16:09:20+02:00,2024-08-02T14:43:44.507035+02:00,,,197302,C Marina,19,,03,la Barceloneta,01,Ciutat Vella,08005,BARCELONA,True,,,,,,,,,63733072,Parades Taxi,Planol BCN >> Transports i serveis relacionats >> Transports adicionals >> Parades Taxi,651,0065103010002004,432837.171795222,4582052.599649399,41.387199296528664,2.196691698495436,,,
﻿99400603260,"Parada de taxis * C Balmes, 391",,,2018-07-10T16:09:20+02:00,2024-08-02T14:22:43.009369+02:00,,,032700,C Balmes,391,,25,Sant Gervasi - la Bonanova,05,Sarrià-Sant Gervasi,08022,BARCELONA,True,,,,,,,,,63733072,Parades Taxi,Planol BCN >> Transports i serveis relacionats >> Transports adicionals >> Parades Taxi,651,0065103010002004,428019.2681663601,4584210.660606546,41.40621939579966,2.1388161352330095,,,
﻿99400603269,"Parada de taxis * Rda Dalt (Besòs), 109",,,2018-07-10T16:09:20+02:00,2024-08-02T15:29:54.993214+02:00,,,701267,Rda Dalt (Besòs),109,,40,Montbau,07,Horta-Guinardó,08035,BARCELONA,True,,,,,,,,,63733072,Parades Taxi,Planol BCN >> Transports i serveis relacionats >> Transports adicionals >> Parades Taxi,651,0065103010002004,428352.82742621517,4586559.670779054,41.42740572906932,2.142528211474973,,,
﻿99400603271,"Parada de taxis * Av Joan XXIII, 26",,,2018-07-10T16:09:20+02:00,2024-08-02T14:17:14.418276+02:00,,,244209,Av Joan XXIII,26,,20,la Maternitat i Sant Ramon,04,Les Corts,08028,BARCELONA,True,,,,,,,,,63733072,Parades Taxi,Planol BCN >> Transports i serveis relacionats >> Transports adicionals >> Parades Taxi,651,0065103010002004,426647.29897554975,4582000.058875819,41.386185462073556,2.1226713903354546,,,
﻿99400603276,"Parada de taxis * Rda Sant Pere, 4",,,2018-07-10T16:09:20+02:00,2024-08-02T15:30:29.606347+02:00,,,309406,Rda Sant Pere,4,,07,la Dreta de l'Eixample,02,Eixample,08010,BARCELONA,True,,,,,,,,,63733072,Parades Taxi,Planol BCN >> Transports i serveis relacionats >> Transports adicionals >> Parades Taxi,651,0065103010002004,430701.19452977466,4582190.849869324,41.38826329772297,2.17113082084298,,,
﻿99400603055,"Parada de taxis * C Llull, 351",,,2018-07-10T16:09:18+02:00,2024-08-02T14:40:47.276094+02:00,,,186703,C Llull,351,,69,Diagonal Mar i el Front Marítim del Poblenou,10,Sant Martí,08019,BARCELONA,True,,,,,,,,,63733072,Parades Taxi,Planol BCN >> Transports i serveis relacionats >> Transports adicionals >> Parades Taxi,651,0065103010002004,434106.1250045866,4584379.04420517,41.40825797435869,2.211614575123977,,,
﻿99400603056,"Parada de taxis * C Ausiàs Marc, 102",,,2018-07-10T16:09:18+02:00,2024-08-02T14:21:53.118215+02:00,,,028305,C Ausiàs Marc,102,,05,el Fort Pienc,02,Eixample,08013,BARCELONA,True,,,,,,,,,63733072,Parades Taxi,Planol BCN >> Transports i serveis relacionats >> Transports adicionals >> Parades Taxi,651,0065103010002004,431581.4948078935,4583003.3261216525,41.395656388014615,2.181567097843163,,,
﻿99400603058,"Parada de taxis * C Pau Claris, 178",,,2018-07-10T16:09:18+02:00,2024-08-02T14:31:13.356101+02:00,,,247659,C Pau Claris,178,,07,la Dreta de l'Eixample,02,Eixample,08037,BARCELONA,True,,,,,,,,,63733072,Parades Taxi,Planol BCN >> Transports i serveis relacionats >> Transports adicionals >> Parades Taxi,651,0065103010002004,430045.98672119,4583043.7144134985,41.395888045695834,2.163196302443819,,,
﻿99400603067,"Parada de taxis * C Bruc, 150",,,2018-07-10T16:09:18+02:00,2024-08-02T14:23:54.817765+02:00,,,049509,C Bruc,150,,07,la Dreta de l'Eixample,02,Eixample,08037,BARCELONA,True,,,,,,,,,63733072,Parades Taxi,Planol BCN >> Transports i serveis relacionats >> Transports adicionals >> Parades Taxi,651,0065103010002004,430238.531814736,4583214.365788587,41.39744177081234,2.165479669332902,,,
﻿99400603069,"Parada de taxis * Rbla Catalunya, 110",,,2018-07-10T16:09:18+02:00,2024-08-02T15:29:07.171961+02:00,,,074506,Rbla Catalunya,110,,07,la Dreta de l'Eixample,02,Eixample,08008,BARCELONA,True,,,,,,,,,63733072,Parades Taxi,Planol BCN >> Transports i serveis relacionats >> Transports adicionals >> Parades Taxi,651,0065103010002004,429700.9431061101,4582890.8898328,41.39448151952924,2.15908698947598,,,
﻿99400603072,"Parada de taxis * C Viladomat, 138",,,2018-07-10T16:09:18+02:00,2024-08-02T14:50:46.404938+02:00,,,361406,C Viladomat,138,,09,la Nova Esquerra de l'Eixample,02,Eixample,08015,BARCELONA,True,,,,,,,,,63733072,Parades Taxi,Planol BCN >> Transports i serveis relacionats >> Transports adicionals >> Parades Taxi,651,0065103010002004,429368.9156367151,4581442.957892153,41.38141141213977,2.155284531527075,,,
